file,correct-label,pred-label,certainty_real,certainty_fake,gt,wavegrad,diffwave,parallel wave gan,wavernn,wavenet,melgan
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/PanicAtTheDisco-WhatCouldHaveBeenfromARCANE-CoverAIMusicVideo_sep.mp3,Fake,Fake,0.4540160222877253,0.5459839761323425,0.5449174042524436,0.440756740986208,0.002865391129069814,0.0028646811002685213,0.002865600595843996,0.002864515819475435,0.002865661932726373
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/FrankSinatra-FlyMeToTheMoon(YukineAiCover)_sep.mp3,Fake,Fake,0.4154777326386415,0.5845222578059798,0.5822330677361202,0.39967516478755744,0.003618641605094631,0.0036177152398724705,0.003618918598577794,0.0036174967931906898,0.0036190018371497798
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/TaylorSwift-TheHills(A.I.Cover)_sep.mp3,Fake,Fake,0.1311599677603506,0.8688400327268587,0.8651858905971564,0.12239942149213115,0.00248312946524283,0.002482468904418056,0.0024833386202002517,0.0024823139872471355,0.0024834349924976076
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/NeverSmileatACrocodile-Kida(AICover)_sep.mp3,Fake,Fake,0.43482240067532985,0.565177590570723,0.5559968570014462,0.4064734273563469,0.007506668478405724,0.007504293771732288,0.007507414650171995,0.0075036843055083105,0.007507652153920693
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/TaylorSwift-Friends⧸aicover_sep.mp3,Fake,Fake,0.30202387884213855,0.6979761234783926,0.6996555605646612,0.28441130544282106,0.00318685881910485,0.003186109187035803,0.003187078296511626,0.0031859387375994166,0.003187144041779296
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/Throughthestorms-COVERSONGBYAI_sep.mp3,Fake,Fake,0.22335356738723222,0.7766464232416006,0.7733724241176189,0.21097278490414306,0.0031311955489644145,0.0031304075049020624,0.0031314355231787465,0.003130226214302749,0.0031315279548147284
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/TheWeeknd-NothingElseMatters(AICover)_sep.mp3,Fake,Fake,0.27291819935005857,0.7270818066794568,0.7247718917743542,0.2688338943316113,0.0012789287856624773,0.001278640555715861,0.001279015257023275,0.0012785785580894703,0.0012790526602960502
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/TheWeeknd-Diamonds(AiCover)#aicover#theweeknd#shorts#short_sep.mp3,Fake,Real,0.5006219041533768,0.4993780340155354,0.49173249253362883,0.49780478928005323,0.0020927592704538256,0.0020920381357427686,0.0020930004538968205,0.0020918518712278455,0.002093110349960625
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/WhenYou'reinLoveWithaBeautifulWomanbyDrHook(AICover)_sep.mp3,Fake,Fake,0.3871473364823622,0.612852669693451,0.6055650975848383,0.3577032562960183,0.007347157350277239,0.007344401659989868,0.007348052911913475,0.0073436574319792865,0.007348365056394549
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/fake-isolated/ArianaGrande-KINGS-(BikiniAiCover)_sep.mp3,Fake,Fake,0.14058636810944639,0.8594136310586085,0.8547753032477986,0.12286037683509979,0.004473278945079073,0.004471888578781444,0.004473721381509676,0.004471536335444802,0.004473887418539056
